model,rev,fw_ver,fw_url
DES-3226S,C,v4.02b26,ftp://files.dlink.com.au/products/DES-3226S/REV_C/Firmware/v4.02b26/DES-3226S-4.02B26.had
DES-3250TG,A,v4.50b13,ftp://files.dlink.com.au/products/DES-3250TG/REV_A/Firmware/v4.50b13/DES-3250TG_450B13.had
DES-3326S,B,v4.02b13,ftp://files.dlink.com.au/products/DES-3326S/REV_B/Firmware/v4.02b13/DES3326SR_402B13.had
DES-3326SR,B,,ftp://files.dlink.com.au/products/DES-3326SR/REV_B/Firmware/No_Firmware_Available.pdf
DES-3350SR,A,v3.02B12,ftp://files.dlink.com.au/products/DES-3350SR/REV_A/Firmware/v3.02B12/DES-3350SR_v3-02B12.had
DES-3526,A,,ftp://files.dlink.com.au/products/DES-3526/REV_A/Firmware/Firmware_5.01b60/DES-3500_Series_FW_v5.01.B60.had
DES-3528,A,v2.60.17,ftp://files.dlink.com.au/products/DES-3528/REV_A/Firmware/Firmware_v2.60.17/DES-3528_Series_FW_v2.60.017.had
DES-3528P,A,,ftp://files.dlink.com.au/products/DES-3528P/REV_A/Firmware/Firmware_3.00.012/DES-3528_Series_FW_v3.00.012.had
DES-3550,A,v3.00,ftp://files.dlink.com.au/products/DES-3550/REV_A/Firmware/Firmware_5.01B60/DES3550R51_5.01.B60.had
DES-3552,A,,ftp://files.dlink.com.au/products/DES-3552/REV_A/Firmware/No_Firmware_Available.pdf
DES-3828,A,v1.00,ftp://files.dlink.com.au/products/DES-3828/REV_A/Firmware/PROM_0.00.010/DES-3828_PROM_0.00.010.zip
DES-3828,A,v1.00,ftp://files.dlink.com.au/products/DES-3828/REV_A/Firmware/Firmware_ver_4.50.B12/DES-3828R4_4.50.b12.had
DES-3828P,A,v2.00B13,ftp://files.dlink.com.au/products/DES-3828P/REV_A/Firmware/v2.00B13/DES3828R2_2.00.B13(0126173902).zip
DES-3828P,A,v2.00B13,ftp://files.dlink.com.au/products/DES-3828P/REV_A/Firmware/Firmware_ver_4.50.B12/DES-3828R4_4.50.b12.had
DES-3852,A,,ftp://files.dlink.com.au/products/DES-3852/REV_A/Firmware/PROM_ver.0.00.010/DES-3852_PROM_ver.0.00.010.zip
DES-3852,A,,ftp://files.dlink.com.au/products/DES-3852/REV_A/Firmware/Firmware_ver_3.00.b57/des3852r3_3.00.b57.had
DES-5016,A,v2.31,ftp://files.dlink.com.au/products/DES-5016/REV_A/Firmware/v2.31/2_31.bin
DES-5024,A,v2.31,ftp://files.dlink.com.au/products/DES-5024/REV_A/Firmware/v2.31/2_31.bin
DES-6000,A,v1.00,ftp://files.dlink.com.au/products/DES-6000/REV_A/Firmware/Update_Steps.pdf
DES-6000,A,v2.01b43,ftp://files.dlink.com.au/products/DES-6000/REV_A/Firmware/v2.01b43/DES6000v201B43.tfp
DES-6000,A,v2.13,ftp://files.dlink.com.au/products/DES-6000/REV_A/Firmware/PROM_v2.13/6000prom.213
DES-6300,A,v3.135,ftp://files.dlink.com.au/products/DES-6300/REV_A/Firmware/v3.135/DES6300sw3135.arc
DES-6500,A,v2.50,ftp://files.dlink.com.au/products/DES-6500/REV_A/Firmware/Firmware_for_Cards_3.60.B04/DES-6500_Series_FW_v3.60.B04.had
DES-6500,A,v2.50,ftp://files.dlink.com.au/products/DES-6500/REV_A/Firmware/Firmware_CPU_3.60.B04/DES-6500_CPU__FW_v3.60.B04.had
DFB-H7,A,,ftp://files.dlink.com.au/products/DFB-H7/REV_A/Firmware/No_Firmware_Available.pdf
DFE-2624IX,A,v1.00,ftp://files.dlink.com.au/products/DFE-2624IX/REV_A/Firmware/v1.00/Firmware.zip
DFE-500FX,A,v1.00,ftp://files.dlink.com.au/products/DFE-500FX/REV_A/Firmware/No_Firmware_Available.pdf
