model,rev,fw_ver,fw_url,date
DAP-1120,A,1.00.B07,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1120/REVA/DAP-1120_REVA_FIRMWARE_1.00.B07.ZIP,2015-11-30 00:00:00
DAP-1320,A,1.21.B05,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1320/REVA/DAP-1320_REVA_FIRMWARE_1.21.B05_.ZIP,2015-02-12 00:00:00
DAP-1320,A,1.21.B01 REVA2,ftp://ftp2.dlink.com/PRODUCTS/DAP-1320/REVA/DAP-1320_A2_FIRMWARE_1.21B01.ZIP,2014-05-19 00:00:00
DAP-1320,A,1.21.B01 REVA1,ftp://ftp2.dlink.com/PRODUCTS/DAP-1320/REVA/DAP-1320_A1_FIRMWARE_1.21B01.ZIP,2014-05-21 00:00:00
DAP-1320,A,1.20B07 REVA1 ONLY,ftp://ftp2.dlink.com/PRODUCTS/DAP-1320/REVA/DAP-1320_A1_FIRMWARE_1.20B07.ZIP,2014-04-15 00:00:00
DAP-1320,A,1.11,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1320/REVA/DAP-1320_FIRMWARE_1.11B10.ZIP,2013-09-26 00:00:00
DAP-1320,A,1.10,ftp://ftp2.dlink.com/PRODUCTS/DAP-1320/REVA/DAP-1320_FIRMWARE_1.10.ZIP,2013-07-17 00:00:00
DAP-1320,A,1.00,ftp://ftp2.dlink.com/PRODUCTS/DAP-1320/REVA/DAP-1320_FIRMWARE_1.00.ZIP,2013-07-17 00:00:00
DAP-1320,B,2.03.B02,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1320/REVB/DAP-1320_REVB_FIRMWARE_2.03.B02.ZIP,2014-12-17 00:00:00
DAP-1330,A,1.00.B21,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1330/REVA/DAP-1330_REVA_FIRMWARE_1.00.B21.ZIP,2016-02-05 00:00:00
DAP-1350,A,1.14,ftp://ftp2.dlink.com/PRODUCTS/DAP-1350/REVA/DAP-1350_FIRMWARE_1.14B01.ZIP,2014-03-25 00:00:00
DAP-1350,A,1.13,ftp://ftp2.dlink.com/PRODUCTS/DAP-1350/REVA/DAP-1350_FIRMWARE_1.13.ZIP,2012-04-04 00:00:00
DAP-1350,A,1.11,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1350/REVA/DAP-1350_FIRMWARE_1.11.ZIP,2011-06-15 00:00:00
DAP-1350,A,1.10,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1350/REVA/DAP-1350_FIRMWARE_1.10.ZIP,2010-03-31 00:00:00
DAP-1360,A,1.10,ftp://ftp2.dlink.com/PRODUCTS/DAP-1360/REVA/DAP-1360_REVA_FIRMWARE_1.10.ZIP,2011-02-02 00:00:00
DAP-1360,B,2.11,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1360/REVB/DAP-1360_REVB_FIRMWARE_2.11.ZIP,2011-06-08 00:00:00
DAP-1360,B,2.10,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1360/REVB/DAP-1360_REVB_FIRMWARE_2.10.ZIP,2010-12-28 00:00:00
DAP-1360,C,3.06.B01,ftp://ftp2.dlink.com/PRODUCTS/DAP-1360/REVC/DAP-1360_REVC_FIRMWARE_3.06.B01.ZIP,2015-03-02 00:00:00
DAP-1360,C,3.03,ftp://ftp2.dlink.com/PRODUCTS/DAP-1360/REVC/DAP-1360_REVC_FIRMWARE_3.03.ZIP,2013-08-05 00:00:00
DAP-1360,C,3.02,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1360/REVC/DAP-1360_REVC_FIRMWARE_3.02.ZIP,2012-05-07 00:00:00
DAP-1513,A,1.01,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1513/REVA/DAP-1513_FIRMWARE_1.01.ZIP,2011-06-27 00:00:00
DAP-1513,A,1.00,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1513/REVA/DAP-1513_FIRMWARE_1.00.ZIP,2011-05-17 00:00:00
DAP-1520,A,1.09.B01_BETA04,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_PATCH_1.09.B01_BETA04.ZIP,2016-08-02 00:00:00
DAP-1520,A,1.06.B04,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_1.06.B04.ZIP,2015-09-15 00:00:00
DAP-1520,A,1.05.B02,ftp://ftp2.dlink.com/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_1.05.B02.ZIP,2014-11-19 00:00:00
DAP-1520,A,1.04.B02,ftp://ftp2.dlink.com/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_1.04B02.ZIP,2014-08-04 00:00:00
DAP-1520,A,1.02.B04,ftp://ftp2.dlink.com/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_1.02B04.ZIP,2014-04-15 00:00:00
DAP-1520,A,1.00.B21,ftp://ftp2.dlink.com/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_1.00.B21.ZIP,2014-02-05 00:00:00
DAP-1520,A,1.09.B01_BETA04,ftp://FTP2.DLINK.COM/PRODUCTS/DAP-1520/REVA/DAP-1520_REVA_FIRMWARE_PATCH_1.09.B01_BETA04.ZIP,2016-08-02 00:00:00
